date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-08-27,00878,36115455,824661426,22.86,22.93,22.76,22.89,-0.04,20478
2024-08-28,00878,33703282,771525994,22.89,22.98,22.8,22.93,0.04,17945
2024-08-29,00878,38672974,883030656,22.8,22.97,22.75,22.9,-0.03,19377
2024-08-30,00878,27461235,629559601,23.0,23.0,22.88,22.91,0.01,12936
2024-09-02,00878,32235408,738854637,22.95,23.0,22.88,22.9,-0.01,18046
2024-09-03,00878,44257973,1011250583,22.95,22.95,22.78,22.8,-0.1,29255
2024-09-04,00878,176675402,3907216252,21.96,22.36,21.74,22.09,-0.71,120137
2024-09-05,00878,56876172,1261199318,22.22,22.3,22.07,22.08,-0.01,41300
2024-09-06,00878,38096612,847278032,22.11,22.41,21.99,22.36,0.28,21989
2024-09-09,00878,88436995,1948861465,21.94,22.2,21.87,22.13,-0.23,62206
2024-09-10,00878,55923375,1235777458,22.24,22.25,21.99,22.07,-0.06,40775
2024-09-11,00878,47251540,1041384683,22.06,22.11,21.99,22.0,-0.07,39844
2024-09-12,00878,28887795,644114173,22.26,22.39,22.2,22.27,0.27,15901
2024-09-13,00878,33648039,750141975,22.36,22.37,22.23,22.28,0.01,19133
2024-09-16,00878,35622352,794336344,22.3,22.35,22.26,22.31,0.03,23687
2024-09-18,00878,41592713,926107575,22.31,22.38,22.16,22.19,-0.12,30263
2024-09-19,00878,24107291,537442242,22.19,22.4,22.16,22.32,0.13,12653
2024-09-20,00878,24350864,548149070,22.45,22.58,22.45,22.45,0.13,16187
2024-09-23,00878,31210837,704872823,22.5,22.64,22.5,22.58,0.13,16880
2024-09-24,00878,23190875,524104543,22.58,22.7,22.51,22.67,0.09,13408
2024-09-25,00878,35695732,817007161,22.81,22.93,22.81,22.88,0.21,16899
2024-09-26,00878,39971565,919293593,22.94,23.05,22.94,22.95,0.07,17031
2024-09-27,00878,36385741,836883683,23.05,23.13,22.95,22.97,0.02,15107
2024-09-30,00878,51494716,1174729546,22.93,22.93,22.75,22.75,-0.22,36498
2024-10-01,00878,43074966,977314300,22.71,22.75,22.64,22.7,-0.05,31403
2024-10-04,00878,58362903,1318592132,22.65,22.73,22.51,22.56,-0.14,38812
2024-10-07,00878,49500791,1121055260,22.71,22.8,22.57,22.63,0.07,29143
2024-10-08,00878,52890147,1190044681,22.56,22.57,22.42,22.49,-0.14,36057
2024-10-09,00878,24264174,549764281,22.62,22.76,22.58,22.59,0.1,13793
2024-10-11,00878,32695830,744137609,22.62,22.82,22.62,22.73,0.14,20199
2024-10-14,00878,27421529,624328968,22.78,22.8,22.69,22.78,0.05,16377
2024-10-15,00878,39094100,898258223,22.81,23.03,22.81,23.01,0.23,21901
2024-10-16,00878,41233157,945138754,22.82,23.0,22.78,22.89,-0.12,25934
2024-10-17,00878,26571090,611875653,23.0,23.06,22.99,23.04,0.15,13204
2024-10-18,00878,52039861,1207917051,23.2,23.27,23.1,23.12,0.08,19561
2024-10-21,00878,32977483,763677841,23.17,23.27,23.1,23.11,-0.01,20036
2024-10-22,00878,27361427,632970767,23.11,23.23,22.94,23.18,0.07,14908
2024-10-23,00878,41975242,969409590,23.2,23.2,23.03,23.07,-0.11,26177
2024-10-24,00878,42662079,980897022,23.05,23.06,22.96,22.98,-0.09,27261
2024-10-25,00878,21691165,500717278,22.99,23.13,22.98,23.1,0.12,13347
2024-10-28,00878,34617831,800637564,23.14,23.19,23.07,23.13,0.03,19051
2024-10-29,00878,92464888,2115560496,23.07,23.07,22.8,22.92,-0.21,55476
2024-10-30,00878,40220009,921738581,22.96,23.02,22.87,22.87,-0.05,25768
2024-11-01,00878,107973115,2438276699,22.59,22.83,22.15,22.77,-0.1,52976
2024-11-04,00878,103597784,2367202019,22.9,22.92,22.77,22.85,0.08,37946
2024-11-05,00878,77527718,1777174507,22.84,23.02,22.8,22.99,0.14,28322
2024-11-06,00878,87912770,2033544649,23.02,23.2,23.02,23.04,0.05,29411
2024-11-07,00878,64247257,1489412199,23.05,23.29,23.04,23.19,0.15,22697
2024-11-08,00878,70119762,1631631131,23.4,23.4,23.17,23.2,0.01,26167
2024-11-11,00878,97518784,2258400428,23.21,23.25,23.09,23.17,-0.03,42440
2024-11-12,00878,239665548,5507657975,22.99,23.07,22.92,22.92,-0.25,101068
2024-11-13,00878,173685563,3979651411,22.88,23.0,22.78,22.92,0.0,61421
2024-11-14,00878,298445099,6804975679,22.95,22.95,22.72,22.74,-0.18,130455
2024-11-15,00878,285748071,6512559575,22.8,22.93,22.73,22.73,-0.01,95879
2024-11-18,00878,238762833,5289289781,22.22,22.26,22.06,22.06,0.0,144107
2024-11-19,00878,91487372,2026369626,22.08,22.27,22.06,22.16,0.1,39934
2024-11-20,00878,74212988,1644988151,22.22,22.27,22.11,22.13,-0.03,41176
2024-11-21,00878,78761030,1736931617,22.05,22.12,21.98,22.08,-0.05,39900
2024-11-22,00878,42723914,948769051,22.12,22.28,22.12,22.15,0.07,18389
2024-11-25,00878,37904061,847476411,22.35,22.41,22.3,22.3,0.15,21650
2024-11-26,00878,67299305,1492363901,22.2,22.28,22.05,22.18,-0.12,36494
2024-11-27,00878,150357109,3311937892,22.18,22.19,21.94,21.96,-0.22,100317
2024-11-28,00878,164887477,3592603889,21.96,21.97,21.74,21.74,-0.22,110198
2024-11-29,00878,77176000,1676809178,21.68,21.87,21.51,21.76,0.02,38167
2024-12-02,00878,46431998,1021376218,21.86,22.05,21.86,22.05,0.29,25174
2024-12-03,00878,67863445,1504528274,22.23,22.3,22.06,22.1,0.05,28345
2024-12-04,00878,37266817,825117668,22.17,22.18,22.08,22.18,0.08,14388
2024-12-05,00878,38866336,864302790,22.2,22.27,22.18,22.26,0.08,19523
2024-12-06,00878,41022932,916246923,22.26,22.38,22.23,22.35,0.09,18259
2024-12-09,00878,43476852,972220965,22.36,22.41,22.32,22.35,0.0,19476
2024-12-10,00878,37586669,838214098,22.35,22.42,22.25,22.26,-0.09,25838
2024-12-11,00878,43035290,955765491,22.22,22.28,22.17,22.17,-0.09,27125
2024-12-12,00878,28292967,629600889,22.2,22.29,22.18,22.25,0.08,17602
2024-12-13,00878,43909807,973973046,22.24,22.24,22.14,22.19,-0.06,30816
2024-12-16,00878,66780380,1481167041,22.2,22.28,22.08,22.09,-0.1,39051
2024-12-17,00878,25620266,567348825,22.09,22.2,22.09,22.1,0.01,16055
2024-12-18,00878,31878555,706404194,22.1,22.25,22.07,22.22,0.12,20261
2024-12-19,00878,72570509,1598519800,21.99,22.1,21.86,22.07,-0.15,41803
2024-12-20,00878,81204033,1785883405,22.04,22.06,21.95,21.99,-0.08,53579
2024-12-23,00878,33741680,749336021,22.08,22.27,22.08,22.22,0.23,16318
2024-12-24,00878,28177633,629311913,22.29,22.39,22.29,22.31,0.09,11926
2024-12-25,00878,22549179,504265937,22.34,22.4,22.34,22.37,0.06,13582
2024-12-26,00878,21431415,479708082,22.37,22.42,22.35,22.37,0.0,13061
2024-12-27,00878,24622794,551036658,22.37,22.41,22.32,22.4,0.03,11504
2024-12-30,00878,27402483,612428332,22.4,22.4,22.3,22.3,-0.1,19075
2024-12-31,00878,44501350,986209947,22.22,22.24,22.1,22.18,-0.12,29253
2025-01-02,00878,70137221,1549534372,22.16,22.21,22.05,22.07,-0.11,46620
2025-01-03,00878,30787887,682074589,22.2,22.22,22.1,22.13,0.06,16747
2025-01-06,00878,61979728,1388994129,22.23,22.47,22.23,22.42,0.29,27560
2025-01-07,00878,45975742,1034060662,22.48,22.57,22.45,22.48,0.06,16730
2025-01-08,00878,30403574,683066092,22.48,22.5,22.4,22.45,-0.03,16757
2025-01-09,00878,44882230,1001970258,22.45,22.46,22.2,22.2,-0.25,28980
2025-01-10,00878,78992281,1745539066,22.17,22.21,22.04,22.06,-0.14,53952
2025-01-13,00878,176569971,3852776780,22.0,22.04,21.66,21.79,-0.27,119599
2025-01-14,00878,41767240,913426865,21.79,21.96,21.79,21.94,0.15,24608
2025-01-15,00878,59011239,1291432021,21.94,22.0,21.81,21.82,-0.12,48729
2025-01-16,00878,34820442,768428236,22.0,22.14,21.99,21.99,0.17,16951
2025-01-17,00878,33818507,743693475,22.02,22.06,21.91,21.99,0.0,21658
2025-01-20,00878,34012028,753115490,22.03,22.19,22.03,22.15,0.16,21366
2025-01-21,00878,27667784,614313710,22.15,22.29,22.11,22.24,0.09,15935
2025-01-22,00878,36343806,809298412,22.27,22.31,22.23,22.28,0.04,18732
2025-02-03,00878,157292085,3464397731,21.97,22.18,21.72,22.15,-0.13,94945
2025-02-04,00878,103200922,2289132341,22.22,22.29,22.07,22.07,-0.08,54249
2025-02-05,00878,60530836,1349640415,22.22,22.38,22.21,22.26,0.19,26464
2025-02-06,00878,70583632,1573824043,22.32,22.34,22.25,22.3,0.04,25677
2025-02-07,00878,44155155,986974938,22.3,22.38,22.28,22.37,0.07,18697
2025-02-10,00878,84872084,1894474672,22.35,22.37,22.24,22.35,-0.02,41284
2025-02-11,00878,53396431,1197958364,22.41,22.5,22.4,22.41,0.06,22246
2025-02-12,00878,51082532,1148730801,22.45,22.54,22.45,22.46,0.05,19417
2025-02-13,00878,68817777,1558308197,22.54,22.71,22.49,22.7,0.24,23653
2025-02-14,00878,67139187,1521312766,22.7,22.71,22.62,22.64,-0.06,30124
2025-02-17,00878,90844114,2074267915,22.67,22.87,22.67,22.83,0.19,34340
2025-02-18,00878,84711635,1940465931,22.87,22.94,22.83,22.93,0.1,29644
2025-02-19,00878,138725262,3189790056,22.95,23.04,22.95,22.96,0.03,46511
2025-02-20,00878,143775727,3230694385,22.51,22.52,22.44,22.45,0.0,78928
2025-02-21,00878,48558561,1095880480,22.45,22.66,22.45,22.64,0.19,22383
2025-02-24,00878,52759377,1189714251,22.58,22.59,22.49,22.56,-0.08,34645
2025-02-25,00878,63599841,1429822312,22.47,22.58,22.39,22.52,-0.04,37030
2025-02-26,00878,43163599,972327450,22.49,22.66,22.4,22.65,0.13,20713
2025-02-27,00878,102321373,2298924220,22.64,22.65,22.4,22.4,-0.25,62273
2025-03-03,00878,125292976,2784959074,22.22,22.3,22.1,22.26,-0.14,80510
2025-03-04,00878,146955360,3242954606,22.03,22.23,21.97,22.16,-0.1,78131
2025-03-05,00878,39285145,875531664,22.18,22.37,22.18,22.33,0.17,23779
2025-03-06,00878,40769497,911001435,22.33,22.38,22.31,22.33,0.0,20020
2025-03-07,00878,58268857,1295357134,22.28,22.31,22.15,22.2,-0.13,38196
2025-03-10,00878,79739514,1765333708,22.2,22.23,22.06,22.13,-0.07,49097
2025-03-11,00878,265425899,5791718362,21.94,21.99,21.7,21.9,-0.23,143934
2025-03-12,00878,65984819,1445881074,21.9,21.94,21.87,21.9,0.0,40831
2025-03-13,00878,120917866,2642224778,22.05,22.05,21.77,21.77,-0.13,78744
2025-03-14,00878,107542164,2338377412,21.78,21.82,21.7,21.74,-0.03,63537
2025-03-17,00878,74535113,1628889365,21.8,21.92,21.8,21.81,0.07,35307
2025-03-18,00878,62532696,1376748119,21.93,22.07,21.93,22.0,0.19,28415
2025-03-19,00878,79196584,1739783314,22.01,22.07,21.88,21.88,-0.12,50858
2025-03-20,00878,42422562,934853096,21.97,22.09,21.97,22.04,0.16,21341
2025-03-21,00878,32626469,718375493,22.08,22.08,21.98,22.0,-0.04,19196
2025-03-24,00878,62342696,1370232829,22.09,22.1,21.93,21.93,-0.07,39129
2025-03-25,00878,50189612,1101247200,22.02,22.09,21.88,21.9,-0.03,33105
2025-03-26,00878,33879407,744638098,21.96,22.03,21.94,21.98,0.08,15197
2025-03-27,00878,112299571,2449358795,21.82,21.85,21.78,21.82,-0.16,64490
2025-03-28,00878,188293961,4082721164,21.75,21.76,21.62,21.69,-0.13,124902
2025-03-31,00878,331293612,7023007326,21.4,21.42,21.08,21.1,-0.59,203625
2025-04-01,00878,63290994,1349232669,21.14,21.42,21.14,21.38,0.28,33798
2025-04-02,00878,70637044,1507302214,21.43,21.44,21.27,21.27,-0.11,41750
2025-04-07,00878,168206741,3223116657,19.15,19.15,19.15,19.15,-2.12,140326
2025-04-08,00878,431365459,8066190882,18.39,19.01,18.39,18.74,-0.41,199322
2025-04-09,00878,348378833,6371505708,18.7,18.8,17.73,17.8,-0.94,200045
2025-04-10,00878,279958152,5481413567,19.58,19.58,19.54,19.58,1.78,63571
2025-04-11,00878,211429337,4084091485,18.89,19.69,18.6,19.68,0.1,79481
2025-04-14,00878,138047229,2760382165,20.06,20.18,19.83,19.87,0.19,62447
2025-04-15,00878,56756186,1141403997,19.98,20.22,19.91,20.17,0.3,31909
2025-04-16,00878,76494062,1529037519,20.05,20.06,19.91,19.99,-0.18,46142
2025-04-17,00878,61977684,1227646891,19.88,19.9,19.72,19.8,-0.19,43698
2025-04-18,00878,33920870,672997927,19.8,19.91,19.76,19.81,0.01,21784
2025-04-21,00878,47953196,945759320,19.8,19.81,19.67,19.69,-0.12,33323
2025-04-22,00878,59963949,1169978078,19.55,19.64,19.43,19.44,-0.25,41639
2025-04-23,00878,38702787,768703025,19.84,19.9,19.79,19.86,0.42,18146
2025-04-24,00878,47689908,943936433,19.92,19.92,19.71,19.72,-0.14,29388
2025-04-25,00878,44495979,893605907,20.01,20.14,20.01,20.09,0.37,20482
2025-04-28,00878,36997909,746670782,20.14,20.22,20.11,20.19,0.1,18546
2025-04-29,00878,34454965,697896572,20.19,20.32,20.16,20.29,0.1,15704
2025-04-30,00878,33383433,679382105,20.33,20.44,20.3,20.31,0.02,16901
2025-05-02,00878,66261188,1358137888,20.53,20.55,20.44,20.53,0.22,30020
2025-05-05,00878,93597275,1907129865,20.6,20.61,20.2,20.39,-0.14,49177
2025-05-06,00878,63045804,1289822451,20.35,20.54,20.3,20.44,0.05,24277
2025-05-07,00878,42514127,871340275,20.51,20.6,20.44,20.45,0.01,19447
2025-05-08,00878,45627478,937346345,20.5,20.59,20.49,20.52,0.07,20141
2025-05-09,00878,45919278,945187603,20.56,20.68,20.47,20.66,0.14,22038
2025-05-12,00878,70744467,1476433384,20.74,20.91,20.74,20.87,0.21,31725
2025-05-13,00878,78344036,1649664004,21.13,21.13,20.98,21.01,0.14,32234
2025-05-14,00878,74346090,1577494161,21.15,21.28,21.12,21.26,0.25,29577
2025-05-15,00878,105717665,2247103174,21.29,21.3,21.2,21.23,-0.03,44161
2025-05-16,00878,155844369,3312143498,21.25,21.32,21.21,21.26,0.03,48920
2025-05-19,00878,130129412,2692349854,20.72,20.77,20.61,20.61,0.0,82041
2025-05-20,00878,47668404,984039476,20.68,20.76,20.56,20.58,-0.03,32966
2025-05-21,00878,45951430,952041508,20.58,20.8,20.58,20.79,0.21,16952
2025-05-22,00878,31993167,661391083,20.7,20.73,20.62,20.68,-0.11,20314
2025-05-23,00878,38711797,798219305,20.69,20.7,20.59,20.6,-0.08,24143
2025-05-26,00878,36542130,750724582,20.6,20.6,20.5,20.55,-0.05,24978
2025-05-27,00878,43849626,896994887,20.55,20.55,20.42,20.42,-0.13,31128
2025-05-28,00878,34506902,705128677,20.57,20.58,20.34,20.43,0.01,23242
2025-05-29,00878,31697025,648797009,20.55,20.56,20.42,20.43,0.0,15868
2025-06-02,00878,102607063,2061275049,20.23,20.24,20.01,20.05,-0.38,74811
2025-06-03,00878,36655532,741028258,20.18,20.3,20.14,20.24,0.19,17108
2025-06-04,00878,40757975,834986688,20.39,20.57,20.37,20.49,0.25,16386
2025-06-05,00878,33251358,681909757,20.49,20.58,20.43,20.43,-0.06,20676
2025-06-06,00878,31946278,654820597,20.44,20.53,20.42,20.48,0.05,13766
2025-06-09,00878,29895051,614220576,20.56,20.57,20.5,20.53,0.05,15038
2025-06-10,00878,50714367,1049228779,20.58,20.75,20.58,20.7,0.17,20312
2025-06-11,00878,40222223,834711144,20.7,20.82,20.68,20.81,0.11,17257
2025-06-12,00878,36574122,761788516,20.8,20.86,20.77,20.84,0.03,13525
2025-06-13,00878,57504489,1197785041,20.76,20.9,20.7,20.84,0.0,24879
2025-06-16,00878,46310923,966164920,20.83,20.89,20.78,20.86,0.02,21926
2025-06-17,00878,33534407,701685710,20.92,21.0,20.86,20.87,0.01,17536
2025-06-18,00878,41226856,861063014,20.87,20.93,20.83,20.92,0.05,20780
2025-06-19,00878,25214234,525685448,20.92,20.96,20.8,20.81,-0.11,19156
2025-06-20,00878,27813222,576279593,20.79,20.84,20.65,20.7,-0.11,21249
2025-06-23,00878,41389760,849924214,20.53,20.61,20.44,20.59,-0.11,27204
2025-06-24,00878,32266808,673420609,20.8,20.94,20.78,20.89,0.3,11722
2025-06-25,00878,29470618,617812114,20.98,21.02,20.92,20.96,0.07,13583
2025-06-26,00878,38937625,816758311,20.96,21.04,20.91,20.92,-0.04,15931
2025-06-27,00878,27130086,567917140,20.94,20.98,20.89,20.95,0.03,11844
2025-06-30,00878,26238669,548710983,20.94,20.95,20.86,20.9,-0.05,14743
2025-07-01,00878,47165000,991755727,20.94,21.1,20.9,20.96,0.06,17532
2025-07-02,00878,24538088,515734624,20.96,21.06,20.95,21.04,0.08,10817
2025-07-03,00878,37023142,782153861,21.1,21.15,21.09,21.13,0.09,15550
2025-07-04,00878,33166865,698723549,21.13,21.2,21.0,21.0,-0.13,19470
2025-07-07,00878,39402699,826378142,21.01,21.05,20.87,20.97,-0.03,23690
2025-07-08,00878,39584728,826567049,20.96,20.96,20.82,20.87,-0.1,22660
2025-07-09,00878,25088432,524307637,20.87,20.95,20.82,20.94,0.07,11613
2025-07-10,00878,30291017,635863214,20.91,21.05,20.87,21.01,0.07,15381
2025-07-11,00878,27727718,584735575,21.01,21.12,21.01,21.09,0.08,13385
2025-07-14,00878,32854483,691596243,21.1,21.1,20.99,21.03,-0.06,19554
2025-07-15,00878,31779851,670575236,21.04,21.17,21.03,21.14,0.11,16905
2025-07-16,00878,37950541,804865136,21.12,21.25,21.09,21.2,0.06,19615
2025-07-17,00878,23701373,502939882,21.21,21.27,21.2,21.22,0.02,12478
2025-07-18,00878,32697682,694854654,21.25,21.34,21.21,21.24,0.02,17026
2025-07-21,00878,33633459,714890532,21.24,21.3,21.2,21.22,-0.02,21031
2025-07-22,00878,51660253,1092007364,21.23,21.29,21.02,21.03,-0.19,33193
2025-07-23,00878,29628880,627461633,21.1,21.21,21.1,21.19,0.16,13246
2025-07-24,00878,27613628,586351531,21.21,21.29,21.19,21.23,0.04,12193
2025-07-25,00878,27678481,587257914,21.22,21.24,21.2,21.21,-0.02,17095
2025-07-28,00878,39666432,842178512,21.22,21.26,21.17,21.25,0.04,18628
2025-07-29,00878,69590415,1469339103,21.25,21.25,21.03,21.1,-0.15,34260
2025-07-30,00878,42583516,897934486,21.12,21.13,21.03,21.11,0.01,19150
2025-07-31,00878,56100356,1179078756,21.0,21.07,20.92,21.05,-0.06,28588
2025-08-01,00878,81124835,1699288834,20.8,21.05,20.72,21.05,0.0,42166
2025-08-04,00878,54260682,1139421890,20.95,21.1,20.88,21.08,0.03,29301
2025-08-05,00878,41627248,882742134,21.15,21.28,21.11,21.25,0.17,20195
2025-08-06,00878,50139309,1065261194,21.24,21.28,21.19,21.24,-0.01,18955
2025-08-07,00878,53753578,1145331605,21.24,21.35,21.24,21.26,0.02,20459
2025-08-08,00878,42688346,907742598,21.27,21.29,21.25,21.26,0.0,20757
2025-08-11,00878,67397272,1429721974,21.24,21.25,21.15,21.24,-0.02,33950
2025-08-12,00878,45082865,958048270,21.24,21.28,21.24,21.24,0.0,20254
2025-08-13,00878,86449209,1833313249,21.29,21.3,21.13,21.2,-0.04,43494
2025-08-14,00878,61640981,1307696631,21.2,21.23,21.19,21.21,0.01,23294
2025-08-15,00878,134379984,2843166110,21.22,21.23,21.13,21.16,-0.05,57183
2025-08-18,00878,165510019,3429349158,20.77,20.78,20.68,20.72,0.0,97164
2025-08-19,00878,51879679,1072370183,20.7,20.71,20.64,20.68,-0.04,34215
2025-08-20,00878,135627767,2779280610,20.66,20.66,20.45,20.45,-0.23,94512
2025-08-21,00878,45399152,930673234,20.46,20.56,20.46,20.47,0.02,26648
2025-08-22,00878,51805691,1056969951,20.47,20.47,20.37,20.38,-0.09,40843
2025-08-25,00878,40040898,821464686,20.5,20.59,20.46,20.52,0.14,20482
2025-08-26,00878,32103366,656716479,20.52,20.52,20.43,20.45,-0.07,23565
2025-08-27,00878,34761071,711480412,20.46,20.5,20.45,20.46,0.01,18748
2025-08-28,00878,38790226,792916151,20.4,20.48,20.38,20.42,-0.04,24220
2025-08-29,00878,57091051,1163706550,20.45,20.47,20.35,20.35,-0.07,42326
2025-09-01,00878,84894436,1717219379,20.34,20.36,20.15,20.18,-0.17,54980
2025-09-02,00878,34296025,695333980,20.2,20.33,20.2,20.27,0.09,18240
2025-09-03,00878,25699597,521664211,20.3,20.32,20.27,20.27,0.0,15799
2025-09-04,00878,37011453,756448607,20.35,20.52,20.35,20.4,0.13,14080
2025-09-05,00878,33467980,685712269,20.49,20.52,20.45,20.5,0.1,16138
2025-09-08,00878,53717919,1107456836,20.59,20.67,20.56,20.64,0.14,21875
2025-09-09,00878,46502994,962793125,20.67,20.77,20.6,20.72,0.08,17872
2025-09-10,00878,78575911,1636844350,20.76,20.88,20.76,20.84,0.12,25647
2025-09-11,00878,82433003,1725344807,20.88,20.99,20.84,20.85,0.01,28552
2025-09-12,00878,65206046,1368591663,20.95,21.02,20.95,21.0,0.15,21295
2025-09-15,00878,69456400,1463030223,21.03,21.11,21.01,21.05,0.05,28420
2025-09-16,00878,48946481,1033712235,21.05,21.15,21.05,21.13,0.08,18742
2025-09-17,00878,36635617,771835363,21.13,21.13,21.01,21.03,-0.1,21424
2025-09-18,00878,70428568,1485969345,21.11,21.14,21.01,21.11,0.08,15193
2025-09-19,00878,88154033,1869681492,21.18,21.25,21.15,21.25,0.14,20033
2025-09-22,00878,67256271,1434989373,21.25,21.41,21.24,21.38,0.13,24593
2025-09-23,00878,64651475,1386287429,21.41,21.52,21.35,21.43,0.05,22568
2025-09-24,00878,41402294,885577991,21.44,21.48,21.34,21.38,-0.05,17336
2025-09-25,00878,32760492,701632639,21.4,21.49,21.36,21.38,0.0,16358
2025-09-26,00878,65423636,1384419364,21.36,21.36,21.07,21.23,-0.15,36433
2025-09-30,00878,36906080,788944778,21.39,21.51,21.3,21.36,0.13,16374
2025-10-01,00878,40144334,857207533,21.36,21.48,21.2,21.23,-0.13,22385
2025-10-02,00878,33014503,702341854,21.34,21.35,21.24,21.24,0.01,14287
2025-10-03,00878,42854756,910633230,21.28,21.3,21.2,21.27,0.03,18136
2025-10-07,00878,100106086,2146701471,21.3,21.54,21.29,21.47,0.2,33583
2025-10-08,00878,43383046,931425177,21.46,21.52,21.4,21.49,0.02,17894
2025-10-09,00878,41607258,896004672,21.62,21.66,21.49,21.52,0.03,16561
2025-10-13,00878,79701662,1691654070,21.1,21.32,21.09,21.31,-0.21,48860
2025-10-14,00878,55161311,1178689758,21.48,21.55,21.19,21.2,-0.11,28517
2025-10-15,00878,41209741,872896768,21.22,21.22,21.14,21.19,-0.01,29701
2025-10-16,00878,44234443,945257881,21.35,21.41,21.32,21.35,0.16,17131
2025-10-17,00878,41244865,883270310,21.4,21.49,21.34,21.36,0.01,15698
2025-10-20,00878,47868873,1026035390,21.45,21.48,21.38,21.46,0.1,21973
2025-10-21,00878,46622373,1005058087,21.56,21.6,21.5,21.5,0.04,17651
2025-10-22,00878,25404556,546408910,21.48,21.55,21.45,21.52,0.02,13037
2025-10-23,00878,23004544,494545724,21.48,21.52,21.43,21.51,-0.01,12967
2025-10-27,00878,63083429,1371605085,21.7,21.8,21.69,21.73,0.22,26218
2025-10-28,00878,29006647,628740023,21.73,21.74,21.64,21.66,-0.07,18530
2025-10-29,00878,46362751,1009890770,21.75,21.85,21.74,21.76,0.1,17782
2025-10-30,00878,51446681,1115494600,21.74,21.76,21.61,21.75,-0.01,27016
2025-10-31,00878,27283365,592538619,21.75,21.75,21.69,21.72,-0.03,14723
2025-11-03,00878,58562209,1271358903,21.7,21.77,21.67,21.69,-0.03,32104
2025-11-04,00878,70650903,1528247503,21.76,21.79,21.55,21.57,-0.12,36356
2025-11-05,00878,100706297,2147830159,21.46,21.46,21.21,21.46,-0.11,51135
2025-11-06,00878,44017567,948154889,21.53,21.61,21.47,21.55,0.09,19115
2025-11-07,00878,74602435,1593153152,21.39,21.4,21.32,21.33,-0.22,43221
2025-11-10,00878,41048706,876525362,21.34,21.39,21.3,21.34,0.01,23189
2025-11-11,00878,34307844,734543863,21.43,21.47,21.36,21.38,0.04,18581
2025-11-12,00878,37232138,797771252,21.4,21.48,21.4,21.4,0.02,20409
2025-11-13,00878,40610418,869669473,21.43,21.45,21.39,21.41,0.01,20714
2025-11-14,00878,104250029,2218713968,21.21,21.37,21.19,21.27,-0.14,56108
2025-11-17,00878,165361288,3497917294,21.26,21.27,21.1,21.11,-0.16,85548
2025-11-18,00878,209712770,4290769301,20.56,20.59,20.34,20.35,0.0,134066
2025-11-19,00878,79296371,1610901673,20.36,20.45,20.23,20.26,-0.09,47576
2025-11-20,00878,36052871,739884919,20.45,20.58,20.44,20.57,0.31,19543
2025-11-21,00878,68891590,1400749720,20.35,20.4,20.28,20.33,-0.24,42787
2025-11-24,00878,39670901,813085380,20.45,20.57,20.44,20.56,0.23,16493
2025-11-25,00878,29974118,616435731,20.62,20.65,20.47,20.54,-0.02,18757
2025-11-26,00878,32852825,681253255,20.63,20.81,20.63,20.75,0.21,14504
2025-11-27,00878,39931784,832193035,20.8,20.93,20.75,20.92,0.17,13616
2025-11-28,00878,31833206,664271428,20.9,20.94,20.82,20.83,-0.09,14241
2025-12-01,00878,34952016,730954048,20.83,20.98,20.83,20.86,0.03,16268
2025-12-02,00878,34118986,716657619,20.97,21.04,20.95,21.01,0.15,12753
2025-12-03,00878,28223549,594390371,21.08,21.12,21.01,21.05,0.04,12514
2025-12-04,00878,40047397,845401630,21.08,21.14,21.08,21.12,0.07,11204
2025-12-05,00878,38633748,817914223,21.12,21.21,21.12,21.2,0.08,16541
2025-12-08,00878,43310790,919799041,21.2,21.27,21.2,21.26,0.06,20039
2025-12-09,00878,30976788,658830670,21.31,21.34,21.23,21.27,0.01,13575
2025-12-10,00878,24390640,518436142,21.3,21.31,21.21,21.25,-0.02,17869
2025-12-11,00878,39544839,837527656,21.28,21.32,21.09,21.13,-0.12,24494
2025-12-12,00878,37795376,802739488,21.22,21.28,21.2,21.25,0.12,16537
2025-12-15,00878,35015396,741201685,21.13,21.24,21.04,21.21,-0.04,23904
2025-12-16,00878,52390186,1106202481,21.08,21.2,21.04,21.17,-0.04,37477
2025-12-17,00878,66416173,1419594760,21.2,21.46,21.19,21.35,0.18,19932
2025-12-18,00878,25653929,547059641,21.35,21.38,21.27,21.33,-0.02,12318
2025-12-19,00878,48660626,1043562229,21.35,21.5,21.34,21.49,0.16,14387
2025-12-22,00878,70536119,1527851198,21.62,21.72,21.6,21.69,0.2,23214
2025-12-23,00878,28719517,620446037,21.7,21.72,21.55,21.61,-0.08,15579
2025-12-24,00878,31165904,673991101,21.65,21.7,21.55,21.6,-0.01,13829
2025-12-26,00878,29157524,628640924,21.6,21.62,21.52,21.57,-0.03,19169
2025-12-29,00878,83460652,1811809998,21.57,21.77,21.55,21.73,0.16,24621
2025-12-30,00878,26736263,579397597,21.7,21.71,21.64,21.7,-0.03,13666
2025-12-31,00878,42629396,925289421,21.7,21.75,21.63,21.71,0.01,15086
2026-01-02,00878,77879430,1701368175,21.75,21.92,21.73,21.86,0.15,25769
2026-01-05,00878,130805646,2866029027,21.86,22.0,21.82,21.91,0.05,38021
2026-01-06,00878,97302737,2139396036,21.97,22.02,21.94,22.0,0.09,26892
2026-01-07,00878,118841862,2634392283,22.04,22.23,22.03,22.2,0.2,30409
